IP地址,端口,TLS,数据中心,地区,城市,网络延迟,下载速度
192.9.139.160,443,true,SJC,北美洲,美国圣何塞,13 ms,71706 kB/s
64.181.249.123,443,true,SJC,北美洲,美国圣何塞,13 ms,64930 kB/s
147.224.62.66,443,true,SJC,北美洲,美国圣何塞,13 ms,62499 kB/s
192.9.137.193,8443,true,SJC,北美洲,美国圣何塞,13 ms,54069 kB/s
167.234.221.72,443,true,SJC,北美洲,美国圣何塞,13 ms,52685 kB/s
132.226.114.132,39738,true,LAX,北美洲,美国洛杉矶,9 ms,50528 kB/s
192.9.230.55,443,true,SJC,北美洲,美国圣何塞,14 ms,50123 kB/s
129.146.242.248,443,true,LAX,北美洲,美国洛杉矶,10 ms,49743 kB/s
165.1.79.60,8443,true,SJC,北美洲,美国圣何塞,14 ms,48612 kB/s
129.146.9.38,443,true,LAX,北美洲,美国洛杉矶,9 ms,48028 kB/s
129.146.104.110,443,true,LAX,北美洲,美国洛杉矶,12 ms,47944 kB/s
155.248.192.122,443,true,SJC,北美洲,美国圣何塞,13 ms,47886 kB/s
129.153.214.154,8443,true,LAX,北美洲,美国洛杉矶,12 ms,47125 kB/s
129.159.35.171,34237,true,SJC,北美洲,美国圣何塞,16 ms,47088 kB/s
161.153.75.65,443,true,SJC,北美洲,美国圣何塞,9 ms,45672 kB/s
152.70.123.225,8443,true,SJC,北美洲,美国圣何塞,13 ms,45399 kB/s
129.146.46.164,443,true,LAX,北美洲,美国洛杉矶,22 ms,45139 kB/s
137.131.8.2,443,true,LAX,北美洲,美国洛杉矶,9 ms,44460 kB/s
129.146.125.108,8443,true,LAX,北美洲,美国洛杉矶,9 ms,42630 kB/s
129.146.4.180,443,true,LAX,北美洲,美国洛杉矶,10 ms,41571 kB/s
129.146.57.142,8443,true,LAX,北美洲,美国洛杉矶,9 ms,41476 kB/s
137.131.55.145,443,true,LAX,北美洲,美国洛杉矶,9 ms,41103 kB/s
129.146.67.81,443,true,LAX,北美洲,美国洛杉矶,11 ms,39832 kB/s
129.146.121.203,8443,true,LAX,北美洲,美国洛杉矶,9 ms,39781 kB/s
152.70.122.243,443,true,SJC,北美洲,美国圣何塞,13 ms,38569 kB/s
165.1.66.231,443,true,SJC,北美洲,美国圣何塞,13 ms,37313 kB/s
129.153.96.228,443,true,LAX,北美洲,美国洛杉矶,12 ms,37067 kB/s
129.146.183.59,443,true,LAX,北美洲,美国洛杉矶,11 ms,34099 kB/s
141.148.150.155,443,true,LAX,北美洲,美国洛杉矶,13 ms,32936 kB/s
150.136.219.11,443,true,IAD,北美洲,美国阿什伯恩,60 ms,32845 kB/s
129.153.70.168,4433,true,LAX,北美洲,美国洛杉矶,51 ms,30503 kB/s
192.9.159.222,443,true,SJC,北美洲,美国圣何塞,18 ms,30151 kB/s
129.213.150.222,443,true,IAD,北美洲,美国阿什伯恩,58 ms,27101 kB/s
161.153.127.161,443,true,LAX,北美洲,美国洛杉矶,9 ms,25135 kB/s
150.136.254.79,443,true,IAD,北美洲,美国阿什伯恩,57 ms,24912 kB/s
158.101.15.61,443,true,LAX,北美洲,美国洛杉矶,9 ms,24688 kB/s
152.67.225.124,2096,true,SJC,北美洲,美国圣何塞,13 ms,24496 kB/s
132.145.97.225,4443,true,YYZ,北美洲,加拿大多伦多,62 ms,22149 kB/s
150.136.61.82,8443,true,IAD,北美洲,美国阿什伯恩,55 ms,21837 kB/s
161.33.169.43,443,true,NRT,亚太,日本东京,100 ms,21272 kB/s
161.33.178.148,443,true,NRT,亚太,日本东京,119 ms,20721 kB/s
140.238.51.35,443,true,NRT,亚太,日本东京,103 ms,20150 kB/s
131.186.61.121,443,true,NRT,亚太,日本东京,123 ms,19574 kB/s
155.248.183.181,443,true,NRT,亚太,日本东京,101 ms,18019 kB/s
140.238.45.24,443,true,NRT,亚太,日本东京,100 ms,17806 kB/s
64.181.209.18,443,true,ORD,北美洲,芝加哥,53 ms,17794 kB/s
152.67.227.200,587,true,SJC,北美洲,美国圣何塞,13 ms,16854 kB/s
40.233.103.212,443,true,YYZ,北美洲,加拿大多伦多,62 ms,16829 kB/s
141.147.159.250,443,true,KIX,亚太,大阪,104 ms,16666 kB/s
161.118.142.112,443,true,ICN,亚太,韩国首尔,132 ms,16189 kB/s
155.248.183.225,443,true,NRT,亚太,日本东京,119 ms,16180 kB/s
161.118.138.87,443,true,ICN,亚太,韩国首尔,149 ms,16152 kB/s
161.33.167.63,443,true,NRT,亚太,日本东京,124 ms,15975 kB/s
138.3.219.149,443,true,NRT,亚太,日本东京,120 ms,15952 kB/s
138.2.8.233,443,true,NRT,亚太,日本东京,100 ms,15907 kB/s
131.186.39.213,443,true,NRT,亚太,日本东京,123 ms,15889 kB/s
140.83.39.153,443,true,NRT,亚太,日本东京,101 ms,15724 kB/s
146.56.190.134,443,true,ICN,亚太,韩国首尔,129 ms,15715 kB/s
193.123.163.146,443,true,NRT,亚太,日本东京,103 ms,15683 kB/s
161.33.209.80,443,true,NRT,亚太,日本东京,104 ms,15666 kB/s
151.145.72.80,443,true,NRT,亚太,日本东京,119 ms,15547 kB/s
193.122.154.82,443,true,IAD,北美洲,美国阿什伯恩,55 ms,15431 kB/s
217.142.250.195,587,true,KIX,亚太,大阪,106 ms,15403 kB/s
150.230.62.103,443,true,KIX,亚太,大阪,103 ms,15377 kB/s
150.230.99.240,443,true,NRT,亚太,日本东京,103 ms,15262 kB/s
129.213.148.107,443,true,IAD,北美洲,美国阿什伯恩,56 ms,15210 kB/s
